original,apple
Aankoop­geschiedenis,Purchase History
Actividad en juegos,Gameplay Content
Activité physique,Fitness
Adresse e‑mail,Email Address
Adresse physique,Physical Address
Advertising Data,Advertising Data
Altre informazioni di contatto dell’utente,Other User Contact Info
Altre informazioni finanziarie,Other Financial Info
Altri contenuti dell’utente,Other User Content
Altri dati di diagnosi,Other Diagnostic Data
Altri dati sull’utilizzo,Other Usage Data
Altri tipi di dati,Other Data Types
Annonserings­data,Advertising Data
Användar‑ID,User ID
Apparaat-ID,Device ID
Assistance client,Customer Support
Assistenza clienti,Customer Support
Atención al cliente,Customer Support
Audio Data,Audio Data
Audio-Daten,Audio Data
Audiogegevens,Audio Data
Autre contenu utilisateur,Other User Content
Autres coordonnées de l’utilisateur,Other User Contact Info
Autres données d’utilisation,Other Usage Data
Autres données de diagnostic,Other Diagnostic Data
Autres informations financières,Other Financial Info
Autres types de données,Other Data Types
Benutzer-ID,User ID
Betaalgegevens,Payment Info
Betalnings­information,Payment Info
Bilder eller videor,Photos or Videos
Bläddrings­historik,Browsing History
Bonitäts­informationen,Credit Info
Browsegeschiedenis,Browsing History
Browser-Verlauf,Browsing History
Browsing History,Browsing History
Coarse Location,Coarse Location
Condición física,Fitness
Condicionamento físico,Fitness
Contacten,Contacts
Contactos,Contacts
Contacts,Contacts
Contatos,Contacts
Contatti,Contacts
Contenido de Gameplay,Gameplay Content
Contenu des expériences de jeu,Gameplay Content
Contenuti gameplay,Gameplay Content
Conteúdo de jogabilidade,Gameplay Content
Conteúdos de jogos,Gameplay Content
Correos electrónicos o mensajes de texto,Emails or Text Messages
Crash Data,Crash Data
Crash-Daten,Crash Data
Crash-gegevens,Crash Data
Credit Info,Credit Info
Cronologia degli acquisti,Purchase History
Cronologia delle ricerche,Search History
Cronologia di navigazione,Browsing History
Customer Support,Customer Support
Dados de áudio,Audio Data
Dados de desempenho,Performance Data
Dados de falhas,Crash Data
Dados de pagamento,Payment Info
Dados de publicidade,Advertising Data
Dati audio,Audio Data
Dati sui crash,Crash Data
Dati sulla pubblicità,Advertising Data
Dati sulle prestazioni,Performance Data
Datos de audio,Audio Data
Datos de errores,Crash Data
Datos de fallas,Crash Data
Datos de publicidad,Advertising Data
Datos de rendimiento,Performance Data
Datos publicitarios,Advertising Data
Datos sensibles,Sensitive Info
Device ID,Device ID
Dirección de correo electrónico,
Dirección física,
Données audio,
Données de performance,
Données publicitaires,
Données sur les pannes,Crash Data
E-Mail-Adresse,Email Address
E-mailadres,Email Address
E-Mails oder Textnachrichten,Emails or Text Messages
E-mails of sms-berichten,Emails or Text Messages
E-mails ou mensagens de texto,Emails or Text Messages
E‑mails ou mensagens de texto,Emails or Text Messages
E‑mails ou SMS,Emails or Text Messages
E‑post eller textmeddelande,Emails or Text Messages
E‑postadress,Email Address
Einkaufsverlauf,Purchase History
Email Address,Email Address
Email o messaggi,Emails or Text Messages
Emails or Text Messages,Emails or Text Messages
Emplacement approximatif,Coarse Location
Emplacement précis,Precise Location
Endereço de e-mail,Email Address
Endereço de e‑mail,Email Address
Endereço físico,Physical Address
Enhets-ID,Device ID
Exacte locatie,Precise Location
Exakt plats,Precise Location
Fitness,Fitness
Forma física,Fitness
Foto o video,Photos or Videos
Foto's of video's,Photos or Videos
Fotografias ou vídeos,Photos or Videos
Fotos o videos,Photos or Videos
Fotos oder Videos,Photos or Videos
Fotos ou vídeos,Photos or Videos
Fysiek adres,Physical Address
Fysisk adress,Physical Address
Gameplay Content,Gameplay Content
Gameplay-content,Gameplay Content
Gebruikers-ID,User ID
Genauer Standort,Precise Location
Geräte-ID,Device ID
Gesundheit,Health
Gezondheid,Health
Hälsa,Health
Health,Health
Historial de búsqueda,Search History
Historial de compras,Purchase History
Historial de navegación,Browsing History
Histórico de buscas,Search History
Histórico de compras,Purchase History
Histórico de navegação,Browsing History
Histórico de pesquisa,Search History
Historique d’achats,Purchase History
Historique de navigation,Browsing History
Historique de recherche,Search History
ID de usuario,User ID
ID del dispositivo,Device ID
ID del usuario,User ID
ID dispositivo,Device ID
ID do dispositivo,Device ID
ID do utilizador,User ID
ID utente,User ID
ID пользователя,User ID
ID устройства,Device ID
Identifiant de l’appareil,Device ID
Identifiant de l’utilisateur,User ID
Indirizzo email,Email Address
Indirizzo fisico,Physical Address
Información confidencial,Sensitive Info
Información de crédito,Credit Info
Información de facturación,Payment Info
Información de pago,Payment Info
Información sobre crédito,Credit Info
Informações confidenciais,Sensitive Info
Informações de crédito,Credit Info
Informações de pagamento,Payment Info
Informations de paiement,Payment Info
Informations sensibles,Sensitive Info
Informations sur le crédit,Credit Info
Informazioni di pagamento,Payment Info
Informazioni sensibili,Sensitive Info
Informazioni sul credito,Credit Info
Interacción con el producto,Product Interaction
Interações com o produto,Product Interaction
Interaction avec le produit,Product Interaction
Interazione con il prodotto,Product Interaction
Känslig information,Sensitive Info
Klantenservice,Customer Support
Kontakte,Contacts
Kontakter,Contacts
Köphistorik,Purchase History
Kraschdata,Crash Data
Kredietgegevens,Credit Info
Kreditinformation,Credit Info
Kundendienst,Customer Support
Kundtjänst,Customer Support
Leistungsdaten,Performance Data
Ljuddata,Audio Data
Localização aproximada,Coarse Location
Localização exata,Precise Location
Localização precisa,Precise Location
Motion,Fitness
Naam,Name
Name,Name
Namn,Name
Nom,Name
Nombre,Name
Nome,Name
Número de telefone,Phone Number
Número de teléfono,Phone Number
Numéro de téléphone,Phone Number
Numero di telefono,Phone Number
Other Data Types,Other Data Types
Other Diagnostic Data,Other Diagnostic Data
Other Financial Info,Other Financial Info
Other Usage Data,Other Usage Data
Other User Contact Info,Other User Contact Info
Other User Content,Other User Content
Otra información de contacto del usuario,Other User Contact Info
Otra información financiera,Other Financial Info
Otro contenido de usuario,Other User Content
Otro contenido del usuario,Other User Content
Otros datos de contacto del usuario,Other User Contact Info
Otros datos de diagnóstico,Other Diagnostic Data
Otros datos de uso,Other Usage Data
Otros tipos de datos,Other Data Types
Outras informações de contacto do utilizador,Other User Contact Info
Outras informações de contato do usuário,Other User Contact Info
Outras informações financeiras,Other Financial Info
Outro conteúdo do utilizador,Other User Content
Outros conteúdos do usuário,Other User Content
Outros dados de diagnóstico,Other Diagnostic Data
Outros dados de uso,Other Usage Data
Outros dados de utilização,Other Usage Data
Outros tipos de dados,Other Data Types
Overige contact­gegevens van gebruiker,Other User Contact Info
Overige diagnostische gegevens,Other Diagnostic Data
Overige financiële gegevens,Other Financial Info
Overige gebruikers­content,Other User Content
Overige gebruiks­gegevens,Other Usage Data
Overige typen gegevens,Other Data Types
Övrig ekonomisk information,Other Financial Info
Övrig kontakt­infor­mation för an­vän­daren,Other User Contact Info
Övriga användningsdata,Other Usage Data
Övriga datatyper,Other Data Types
Övriga diagnostikdata,Other Diagnostic Data
Övrigt användarinnehåll,Other User Content
Payment Info,Payment Info
Performance Data,Performance Data
Phone Number,Phone Number
Photos or Videos,Photos or Videos
Photos ou vidéos,Photos or Videos
Physical Address,Physical Address
Physische Adresse,Physical Address
Posizione approssimativa,Coarse Location
Posizione precisa,Precise Location
Precise Location,Precise Location
Prestandadata,Performance Data
Prestatie­gegevens,Performance Data
Product Interaction,Product Interaction
Product-interactie,Product Interaction
Produkt­interaktion,Product Interaction
Purchase History,Purchase History
Reclamegegevens,Advertising Data
Ruwe locatie,Coarse Location
Salud,Health
Salute,Health
Santé,Health
Saúde,Health
Search History,Search History
Sensitive Info,Sensitive Info
Servicio de soporte técnico,Customer Support
Sökhistorik,Search History
Sonstige Benutzer-Kontaktinforma­tionen,Other User Contact Info
Sonstige Benutzerinhalte,Other User Content
Sonstige Datentypen,Other Data Types
Sonstige Diagnosedaten,Other Diagnostic Data
Sonstige Finanz­informationen,Other Financial Info
Sonstige Nutzungsdaten,Other Usage Data
Spelinnehåll,Gameplay Content
Spielszenen­inhalte,Gameplay Content
Suchverlauf,Search History
Suporte ao cliente,Search History
Telefonnummer,Phone Number
Telefoonnummer,Phone Number
Ubicación aproximada,Coarse Location
Ubicación exacta,Precise Location
Ungefährer Standort,Coarse Location
Ungefärlig plats,Coarse Location
User ID,User ID
Vertrauliche Daten,Sensitive Info
Vertrouwelijke informatie,Credit Info
Werbedaten,Advertising Data
Zahlungsdaten,Payment Info
Zoekgeschiedenis,Search History
Адрес электронной почты,Email Address
Аудиоданные,Audio Data
Взаимодействие с продуктом,Product Interaction
Данные о производитель­ности,Performance Data
Данные о сбоях,Crash Data
Другая финансовая информация,Other Financial Info
Другие данные диагностики,Other Diagnostic Data
Другие данные об использова­нии,Other Usage Data
Другие типы данных,Other Data Types
Другой пользователь­ский контент,Other User Content
Здоровье,Health
Игровой контент,Gameplay Content
Имя,Name
История поиска,Search History
История покупок,Purchase History
История просмотров,Browsing History
Контакты,Contacts
Конфиден­циаль­ные данные,Sensitive Info
Кредитная информация,Credit Info
Номер телефона,Phone Number
Платежная информация,Payment Info
Поддержка пользователей,Customer Support
Приблизитель­ная геолокация,Coarse Location
Прочие контактные данные,Other User Contact Info
Рекламные данные,Advertising Data
Точная геолокация,Precise Location
Физический адрес,Physical Address
Фитнес,Fitness
Фотографии или видео,Photos or Videos
Электронные или текстовые сообщения,Emails or Text Messages
건강,Health
검색 기록,Search History
게임 플레이 콘텐츠,Gameplay Content
고객 지원,Customer Support
광고 데이터,Advertising Data
구입 내역,Purchase History
기기 ID,Device ID
기타 데이터 유형,Other Data Types
기타 사용 데이터,Other Usage Data
기타 사용자 연락처 정보,Other User Contact Info
기타 사용자 콘텐츠,Other User Content
기타 재무 정보,Other Financial Info
기타 진단 데이터,Other Diagnostic Data
대략적인 위치,Coarse Location
민감 정보,Sensitive Info
방문 기록,Browsing History
사용자 ID,User ID
사진 또는 비디오,Photos or Videos
신용 정보,Credit Info
실적 데이터,Performance Data
연락처,Contacts
오디오 데이터,Audio Data
이름,Name
이메일 또는 문자 메시지,Emails or Text Messages
이메일 주소,Email Address
전화번호,Phone Number
정확한 위치,Precise Location
제품 상호 작용,Product Interaction
주소,Physical Address
지불 정보,Payment Info
충돌 데이터,Crash Data
피트니스,Fitness
产品交互,Product Interaction
付款信息,Payment Info
付款資料,Payment Info
付款資訊,Payment Info
使用者識別碼,User ID
信用信息,Credit Info
信用資訊,Credit Info
信貸資料,Credit Info
健康,Health
健身,Fitness
其他使用数据,Other Usage Data
其他使用狀況資料,Other Usage Data
其他使用者內容,Other User Content
其他使用者聯絡資訊,Other User Contact Info
其他使用資料,Other Usage Data
其他数据类型,Other Data Types
其他用户內容,Other User Content
其他用户内容,Other User Content
其他用户联系信息,Other User Contact Info
其他用户聯絡資料,Other User Contact Info
其他診斷資料,Other Diagnostic Data
其他诊断数据,Other Diagnostic Data
其他財務資料,Other Financial Info
其他財務資訊,Other Financial Info
其他資料類型,Other Data Types
其他财务信息,Other Financial Info
大概位置,Coarse Location
姓名,Name
实际地址,Physical Address
客戶支援,Customer Support
客户支持,Customer Support
客户支援,Customer Support
實體地址,Physical Address
崩溃数据,Crash Data
广告数据,Advertising Data
廣告資料,Advertising Data
性能数据,Performance Data
搜尋記錄,Search History
搜索历史记录,Search History
效能資料,Fitness
敏感信息,Sensitive Info
敏感資料,Sensitive Info
敏感資訊,Sensitive Info
浏览历史记录,Browsing History
游戏内容,Gameplay Content
準確位置,Coarse Location
瀏覽記錄,Browsing History
照片或影片,Photos or Videos
照片或视频,Photos or Videos
產品互動,Product Interaction
用户 ID,User ID
电子邮件地址,Email Address
电子邮件或短信,Emails or Text Messages
电话号码,Phone Number
當機資料,Performance Data
相片或影片,Photos or Videos
粗略位置,Coarse Location
精确位置,Precise Location
精確位置,Precise Location
联系人,Contacts
聯絡人,Contacts
裝置 ID,Device ID
裝置識別碼,Device ID
设备 ID,Device ID
購買記錄,Purchase History
购买历史记录,Purchase History
通訊錄,Contacts
遊戲內容,Gameplay Content
電子郵件地址,Email Address
電子郵件或訊息,Emails or Text Messages
電話號碼,Phone Number
電郵地址,Email Address
電郵或訊息,Emails or Text Messages
音訊資料,Audio Data
音频数据,Audio Data
