original,english,apple
Aankoop­geschiedenis,Purchase History,Purchase History
Actividad en juegos,Activity in games,Gameplay Content
Activité physique,Physical activity,Fitness
Adresse e‑mail,E-mail address,Email Address
Adresse physique,Physical address,Physical Address
Advertising Data,Advertising Data,Advertising Data
Altre informazioni di contatto dell’utente,Other user contact information,Other User Contact Info
Altre informazioni finanziarie,More financial information,Other Financial Info
Altri contenuti dell’utente,Other user contents,Other User Content
Altri dati di diagnosi,Other diagnosis data,Other Diagnostic Data
Altri dati sull’utilizzo,Other use data,Other Usage Data
Altri tipi di dati,Other types of data,Other Data Types
Annonserings­data,Advertising data,Advertising Data
Användar‑ID,User ID,User ID
Apparaat-ID,Device ID,Device ID
Assistance client,Assistance client,Customer Support
Assistenza clienti,Customer service,Customer Support
Atención al cliente,Customer Support,Customer Support
Audio Data,Audio Data,Audio Data
Audio-Daten,Audio data,Audio Data
Audiogegevens,Audio data,Audio Data
Autre contenu utilisateur,Other user content,Other User Content
Autres coordonnées de l’utilisateur,Other user contact details,Other User Contact Info
Autres données d’utilisation,Other use data,Other Usage Data
Autres données de diagnostic,Other diagnostic data,Other Diagnostic Data
Autres informations financières,Other financial information,Other Financial Info
Autres types de données,Other types of data,Other Data Types
Benutzer-ID,User ID,User ID
Betaalgegevens,Payment information,Payment Info
Betalnings­information,payment ­information,Payment Info
Bilder eller videor,Pictures or videos,Photos or Videos
Bläddrings­historik,Browsing history,Browsing History
Bonitäts­informationen,Credit information,Credit Info
Browsegeschiedenis,Browsing history,Browsing History
Browser-Verlauf,Browser history,Browsing History
Browsing History,Browsing History,Browsing History
Coarse Location,Coarse Location,Coarse Location
Condición física,Physical condition,Fitness
Condicionamento físico,Fitness,Fitness
Contacten,Contacts,Contacts
Contactos,Contacts,Contacts
Contacts,Contacts,Contacts
Contatos,Contacts,Contacts
Contatti,Contacts,Contacts
Contenido de Gameplay,GamePlay content,Gameplay Content
Contenu des expériences de jeu,Content of game experiences,Gameplay Content
Contenuti gameplay,Gameplay content,Gameplay Content
Conteúdo de jogabilidade,Gameplay content,Gameplay Content
Conteúdos de jogos,GAME CONTENTS,Gameplay Content
Correos electrónicos o mensajes de texto,Emails or text messages,Emails or Text Messages
Crash Data,Crash Data,Crash Data
Crash-Daten,Crash-data,Crash Data
Crash-gegevens,Crash data,Crash Data
Credit Info,Credit Info,Credit Info
Cronologia degli acquisti,Purchasing chronology,Purchase History
Cronologia delle ricerche,Research chronology,Search History
Cronologia di navigazione,Navigation chronology,Browsing History
Customer Support,Customer Support,Customer Support
Dados de áudio,Audio data,Audio Data
Dados de desempenho,Performance data,Performance Data
Dados de falhas,Failure data,Crash Data
Dados de pagamento,Payment data,Payment Info
Dados de publicidade,Advertising data,Advertising Data
Dati audio,To give an audio,Audio Data
Dati sui crash,Crash data,Crash Data
Dati sulla pubblicità,Advertising data,Advertising Data
Dati sulle prestazioni,Performance data,Performance Data
Datos de audio,Audio data,Audio Data
Datos de errores,Error data,Crash Data
Datos de fallas,Failure data,Crash Data
Datos de publicidad,Advertising data,Advertising Data
Datos de rendimiento,Performance data,Performance Data
Datos publicitarios,Advertising data,Advertising Data
Datos sensibles,Sensitive data,Sensitive Info
Device ID,Device ID,Device ID
Dirección de correo electrónico,Email address
Dirección física,Physical address
Données audio,Audio data
Données de performance,Performance data
Données publicitaires,Advertising data
Données sur les pannes,Breakdowns,Crash Data
E-Mail-Adresse,Email address,Email Address
E-mailadres,Email address,Email Address
E-Mails oder Textnachrichten,Emails or text messages,Emails or Text Messages
E-mails of sms-berichten,E-mails or text messages,Emails or Text Messages
E-mails ou mensagens de texto,Emails or text messages,Emails or Text Messages
E‑mails ou mensagens de texto,E -mails or text messages,Emails or Text Messages
E‑mails ou SMS,E -mails or SMS,Emails or Text Messages
E‑post eller textmeddelande,E -mail or text message,Emails or Text Messages
E‑postadress,E -mail address,Email Address
Einkaufsverlauf,Shopping,Purchase History
Email Address,Email Address,Email Address
Email o messaggi,Email or messages,Emails or Text Messages
Emails or Text Messages,Emails or Text Messages,Emails or Text Messages
Emplacement approximatif,Approximate location,Coarse Location
Emplacement précis,Precise location,Precise Location
Endereço de e-mail,Email address,Email Address
Endereço de e‑mail,Email address,Email Address
Endereço físico,Physical address,Physical Address
Enhets-ID,Unit ID,Device ID
Exacte locatie,Exact location,Precise Location
Exakt plats,Exact location,Precise Location
Fitness,Fitness,Fitness
Forma física,Physical form,Fitness
Foto o video,Photo the video,Photos or Videos
Foto's of video's,Photos of videos,Photos or Videos
Fotografias ou vídeos,Photographs or Videos,Photos or Videos
Fotos o videos,Pictures The Videos,Photos or Videos
Fotos oder Videos,Photos or videos,Photos or Videos
Fotos ou vídeos,Photos or Videos,Photos or Videos
Fysiek adres,Physical address,Physical Address
Fysisk adress,Physical address,Physical Address
Gameplay Content,Gameplay Content,Gameplay Content
Gameplay-content,Gameplay-content,Gameplay Content
Gebruikers-ID,User ID,User ID
Genauer Standort,Precise location,Precise Location
Geräte-ID,Device ID,Device ID
Gesundheit,Health,Health
Gezondheid,Health,Health
Hälsa,Health,Health
Health,Health,Health
Historial de búsqueda,Search history,Search History
Historial de compras,Shopping history,Purchase History
Historial de navegación,Navigation history,Browsing History
Histórico de buscas,Search history,Search History
Histórico de compras,Purchases historic,Purchase History
Histórico de navegação,Browsing history,Browsing History
Histórico de pesquisa,Research history,Search History
Historique d’achats,Purchasing history,Purchase History
Historique de navigation,Navigation history,Browsing History
Historique de recherche,Research history,Search History
ID de usuario,ID DE Ususuario,User ID
ID del dispositivo,device ID,Device ID
ID del usuario,id del Usuuary,User ID
ID dispositivo,Device id,Device ID
ID do dispositivo,ID DO device,Device ID
ID do utilizador,User ID,User ID
ID utente,User ID,User ID
ID пользователя,User ID,User ID
ID устройства,ID devices,Device ID
Identifiant de l’appareil,Device identifier,Device ID
Identifiant de l’utilisateur,User identifier,User ID
Indirizzo email,Email address,Email Address
Indirizzo fisico,Physical address,Physical Address
Información confidencial,Confidential information,Sensitive Info
Información de crédito,Credit information,Credit Info
Información de facturación,Billing information,Payment Info
Información de pago,Payment information,Payment Info
Información sobre crédito,Credit information,Credit Info
Informações confidenciais,Confidential Information,Sensitive Info
Informações de crédito,Credit information,Credit Info
Informações de pagamento,Payment Information,Payment Info
Informations de paiement,Payment information,Payment Info
Informations sensibles,Sensitive information,Sensitive Info
Informations sur le crédit,Credit information,Credit Info
Informazioni di pagamento,Payment information,Payment Info
Informazioni sensibili,Sensitive information,Sensitive Info
Informazioni sul credito,Credit information,Credit Info
Interacción con el producto,Interaction with the product,Product Interaction
Interações com o produto,Interactions with the product,Product Interaction
Interaction avec le produit,Interaction with the product,Product Interaction
Interazione con il prodotto,Interaction with the product,Product Interaction
Känslig information,Sensitive information,Sensitive Info
Klantenservice,Customer service,Customer Support
Kontakte,Contact,Contacts
Kontakter,Contacts,Contacts
Köphistorik,Purchase History,Purchase History
Kraschdata,Crash data,Crash Data
Kredietgegevens,Credit data,Credit Info
Kreditinformation,Credit information,Credit Info
Kundendienst,Customer service,Customer Support
Kundtjänst,Customer service,Customer Support
Leistungsdaten,Performance data,Performance Data
Ljuddata,Audio Data,Audio Data
Localização aproximada,Approximate location,Coarse Location
Localização exata,Exact location,Precise Location
Localização precisa,Precise location,Precise Location
Motion,Motion,Fitness
Naam,Name,Name
Name,Name,Name
Namn,Name,Name
Nom,Name,Name
Nombre,Name,Name
Nome,Name,Name
Número de telefone,Phone number,Phone Number
Número de teléfono,Phone number,Phone Number
Numéro de téléphone,Phone number,Phone Number
Numero di telefono,Telephone number,Phone Number
Other Data Types,Other Data Types,Other Data Types
Other Diagnostic Data,Other Diagnostic Data,Other Diagnostic Data
Other Financial Info,Other Financial Info,Other Financial Info
Other Usage Data,Other Usage Data,Other Usage Data
Other User Contact Info,Other User Contact Info,Other User Contact Info
Other User Content,Other User Content,Other User Content
Otra información de contacto del usuario,Other user contact information,Other User Contact Info
Otra información financiera,Other financial information,Other Financial Info
Otro contenido de usuario,Other user content,Other User Content
Otro contenido del usuario,Other user content,Other User Content
Otros datos de contacto del usuario,Other user contact data,Other User Contact Info
Otros datos de diagnóstico,Other diagnostic data,Other Diagnostic Data
Otros datos de uso,Other use data,Other Usage Data
Otros tipos de datos,Other types of data,Other Data Types
Outras informações de contacto do utilizador,Other user contact information,Other User Contact Info
Outras informações de contato do usuário,Other user contact information,Other User Contact Info
Outras informações financeiras,Other financial information,Other Financial Info
Outro conteúdo do utilizador,Another content of the user,Other User Content
Outros conteúdos do usuário,Other User Contents,Other User Content
Outros dados de diagnóstico,Other diagnostic data,Other Diagnostic Data
Outros dados de uso,Other use data,Other Usage Data
Outros dados de utilização,Other use data,Other Usage Data
Outros tipos de dados,Other types of data,Other Data Types
Overige contact­gegevens van gebruiker,Other contact details of user,Other User Contact Info
Overige diagnostische gegevens,Other diagnostic data,Other Diagnostic Data
Overige financiële gegevens,Other financial data,Other Financial Info
Overige gebruikers­content,Other user content,Other User Content
Overige gebruiks­gegevens,Other user data,Other Usage Data
Overige typen gegevens,Other types of data,Other Data Types
Övrig ekonomisk information,Other financial information,Other Financial Info
Övrig kontakt­infor­mation för an­vän­daren,Other contact information for the user,Other User Contact Info
Övriga användningsdata,Other usage data,Other Usage Data
Övriga datatyper,Other data types,Other Data Types
Övriga diagnostikdata,Other diagnostics data,Other Diagnostic Data
Övrigt användarinnehåll,Other user content,Other User Content
Payment Info,Payment Info,Payment Info
Performance Data,Performance Data,Performance Data
Phone Number,Phone Number,Phone Number
Photos or Videos,Photos or Videos,Photos or Videos
Photos ou vidéos,Photos or videos,Photos or Videos
Physical Address,Physical Address,Physical Address
Physische Adresse,Physical address,Physical Address
Posizione approssimativa,Approximate location,Coarse Location
Posizione precisa,Precise location,Precise Location
Precise Location,Precise Location,Precise Location
Prestandadata,Performance Data,Performance Data
Prestatie­gegevens,Performance Data,Performance Data
Product Interaction,Product Interaction,Product Interaction
Product-interactie,Product interaction,Product Interaction
Produkt­interaktion,Product interaction,Product Interaction
Purchase History,Purchase History,Purchase History
Reclamegegevens,Advertising data,Advertising Data
Ruwe locatie,Rough location,Coarse Location
Salud,Health,Health
Salute,Health,Health
Santé,Health,Health
Saúde,Health,Health
Search History,Search History,Search History
Sensitive Info,Sensitive Info,Sensitive Info
Servicio de soporte técnico,Technical Support Service,Customer Support
Sökhistorik,Search history,Search History
Sonstige Benutzer-Kontaktinforma­tionen,Other user contact information,Other User Contact Info
Sonstige Benutzerinhalte,Other user content,Other User Content
Sonstige Datentypen,Other data types,Other Data Types
Sonstige Diagnosedaten,Other diagnostic data,Other Diagnostic Data
Sonstige Finanz­informationen,Other financial information,Other Financial Info
Sonstige Nutzungsdaten,Other usage data,Other Usage Data
Spelinnehåll,Game content,Gameplay Content
Spielszenen­inhalte,Game scene content,Gameplay Content
Suchverlauf,Search course,Search History
Suporte ao cliente,Customer support,Search History
Telefonnummer,Telephone number,Phone Number
Telefoonnummer,phone number,Phone Number
Ubicación aproximada,Approximate location,Coarse Location
Ubicación exacta,Exact location,Precise Location
Ungefährer Standort,Approximate location,Coarse Location
Ungefärlig plats,Approximate place,Coarse Location
User ID,User ID,User ID
Vertrauliche Daten,Confidential data,Sensitive Info
Vertrouwelijke informatie,Confidential information,Credit Info
Werbedaten,Advertising data,Advertising Data
Zahlungsdaten,Payment data,Payment Info
Zoekgeschiedenis,Search history,Search History
Адрес электронной почты,E-mail address,Email Address
Аудиоданные,Audio dedicated,Audio Data
Взаимодействие с продуктом,Interaction with the product,Product Interaction
Данные о производитель­ности,Performance data,Performance Data
Данные о сбоях,Data on failures,Crash Data
Другая финансовая информация,Other financial information,Other Financial Info
Другие данные диагностики,Other diagnostic data,Other Diagnostic Data
Другие данные об использова­нии,Other data on use,Other Usage Data
Другие типы данных,Other data types,Other Data Types
Другой пользователь­ский контент,Another user content,Other User Content
Здоровье,Health,Health
Игровой контент,Game content,Gameplay Content
Имя,Name,Name
История поиска,History asked,Search History
История покупок,Shopping history,Purchase History
История просмотров,The story of views,Browsing History
Контакты,Contacts,Contacts
Конфиден­циаль­ные данные,Confidential data,Sensitive Info
Кредитная информация,Credit information,Credit Info
Номер телефона,Phone number,Phone Number
Платежная информация,Payment information,Payment Info
Поддержка пользователей,User support,Customer Support
Приблизитель­ная геолокация,Approximate geolocation,Coarse Location
Прочие контактные данные,Other contact details,Other User Contact Info
Рекламные данные,Advertising data,Advertising Data
Точная геолокация,Accurate geolocation,Precise Location
Физический адрес,Physical address,Physical Address
Фитнес,Fitness,Fitness
Фотографии или видео,Photos or videos,Photos or Videos
Электронные или текстовые сообщения,Electronic or text messages,Emails or Text Messages
건강,health,Health
검색 기록,Search record,Search History
게임 플레이 콘텐츠,Gameplay content,Gameplay Content
고객 지원,Customer Support,Customer Support
광고 데이터,Advertising data,Advertising Data
구입 내역,Purchase details,Purchase History
기기 ID,Device ID,Device ID
기타 데이터 유형,Other data types,Other Data Types
기타 사용 데이터,Other data,Other Usage Data
기타 사용자 연락처 정보,Other user contact information,Other User Contact Info
기타 사용자 콘텐츠,Other user content,Other User Content
기타 재무 정보,Other financial information,Other Financial Info
기타 진단 데이터,Other diagnostic data,Other Diagnostic Data
대략적인 위치,Approximate location,Coarse Location
민감 정보,Sensitive information,Sensitive Info
방문 기록,Visit record,Browsing History
사용자 ID,User ID,User ID
사진 또는 비디오,Photo or video,Photos or Videos
신용 정보,Credit information,Credit Info
실적 데이터,Performance data,Performance Data
연락처,Contact,Contacts
오디오 데이터,Audio data,Audio Data
이름,name,Name
이메일 또는 문자 메시지,Email or text message,Emails or Text Messages
이메일 주소,Email Address,Email Address
전화번호,Phone number,Phone Number
정확한 위치,Exact location,Precise Location
제품 상호 작용,Product interaction,Product Interaction
주소,address,Physical Address
지불 정보,Payment information,Payment Info
충돌 데이터,Crash data,Crash Data
피트니스,fitness,Fitness
产品交互,Product interaction,Product Interaction
付款信息,payment info,Payment Info
付款資料,Payment information,Payment Info
付款資訊,Payment information,Payment Info
使用者識別碼,User recognition code,User ID
信用信息,Credit information,Credit Info
信用資訊,Credit information,Credit Info
信貸資料,Credit,Credit Info
健康,healthy,Health
健身,fitness,Fitness
其他使用数据,Other use data,Other Usage Data
其他使用狀況資料,Other use information,Other Usage Data
其他使用者內容,Other users content,Other User Content
其他使用者聯絡資訊,Other users contact information,Other User Contact Info
其他使用資料,Other use information,Other Usage Data
其他数据类型,Other data types,Other Data Types
其他用户內容,Other user content,Other User Content
其他用户内容,Other user content,Other User Content
其他用户联系信息,Other users contact information,Other User Contact Info
其他用户聯絡資料,Other user contact information,Other User Contact Info
其他診斷資料,Other diagnostic materials,Other Diagnostic Data
其他诊断数据,Other diagnostic data,Other Diagnostic Data
其他財務資料,Other financial information,Other Financial Info
其他財務資訊,Other financial information,Other Financial Info
其他資料類型,Other data types,Other Data Types
其他财务信息,Other financial information,Other Financial Info
大概位置,Approximate location,Coarse Location
姓名,Name,Name
实际地址,Actual address,Physical Address
客戶支援,Customer support,Customer Support
客户支持,Customer Support,Customer Support
客户支援,Customer support,Customer Support
實體地址,Physical address,Physical Address
崩溃数据,Collapse data,Crash Data
广告数据,Advertising data,Advertising Data
廣告資料,Advertising,Advertising Data
性能数据,Performance data,Performance Data
搜尋記錄,Search record,Search History
搜索历史记录,Search historical record,Search History
效能資料,Efficacy,Fitness
敏感信息,Sensitive information,Sensitive Info
敏感資料,Sensitive information,Sensitive Info
敏感資訊,Sensitive information,Sensitive Info
浏览历史记录,Browse history,Browsing History
游戏内容,Game content,Gameplay Content
準確位置,Accurate location,Coarse Location
瀏覽記錄,Browse record,Browsing History
照片或影片,Photos or videos,Photos or Videos
照片或视频,Photo or video,Photos or Videos
產品互動,Product interaction,Product Interaction
用户 ID,User ID,User ID
电子邮件地址,Email address,Email Address
电子邮件或短信,Email or text message,Emails or Text Messages
电话号码,phone number,Phone Number
當機資料,Machine information,Performance Data
相片或影片,Photos or videos,Photos or Videos
粗略位置,Rough position,Coarse Location
精确位置,Accurate position,Precise Location
精確位置,Accurate position,Precise Location
联系人,Contact person,Contacts
聯絡人,Contact person,Contacts
裝置 ID,Device ID,Device ID
裝置識別碼,Device recognition code,Device ID
设备 ID,Device ID,Device ID
購買記錄,Purchase History,Purchase History
购买历史记录,Buy history,Purchase History
通訊錄,Address book,Contacts
遊戲內容,Game content,Gameplay Content
電子郵件地址,Email address,Email Address
電子郵件或訊息,Email or message,Emails or Text Messages
電話號碼,phone number,Phone Number
電郵地址,email address,Email Address
電郵或訊息,Email or message,Emails or Text Messages
音訊資料,Audio information,Audio Data
音频数据,Audio data,Audio Data